state_code,candidate_count,major_party_candidate_count,house_candidate_count,senate_candidate_count,total_itemized_receipts,tech_itemized_receipts,ie_support_total,ie_oppose_total,tech_funded_ie_support_total,tech_funded_ie_oppose_total,dem_tech_itemized_receipts,rep_tech_itemized_receipts,ie_net_support,tech_funded_ie_net_support,house_district_count,major_party_house_district_count,has_senate_race,top_candidate_name,top_candidate_party,top_candidate_tech_itemized_receipts,pct_dem,pct_rep,party_label
CA,374,336,370,4,63192751,1411580,58735,63224,15765,15134,1343364,48657,-4489,631,52,52,1,"KHANNA, ROHIT",D,389888,96.50457859471948,3.4954214052805237,D
AK,11,9,6,5,55442898,1122461,23518,15475,2000,15475,1000,1121461,8043,-13475,1,1,1,"SULLIVAN, DAN",R,1121461,0.08908995501848171,99.91091004498152,R
NY,185,165,182,3,44766487,878868,94196,1677056,7273,1425,865568,12800,-1582860,5848,26,26,1,"BORES, ALEXANDER",D,365650,98.54275201282378,1.4572479871762178,D
IL,183,164,151,32,48575566,434041,21655169,9969145,3322528,0,399441,31100,11686024,3322528,17,17,1,"KRISHNAMOORTHI, S",D,128526,92.77652999365914,7.223470006340859,D
TX,384,349,349,35,56627123,391830,20577543,24084624,6517386,18318030,272337,118218,-3507081,-11800644,38,38,1,"TALARICO, JAMES",D,84968,69.73076775358145,30.26923224641856,Mixed
MI,107,96,90,17,30260217,330079,925950,15758,200,8407,281177,48902,910192,-8207,13,13,1,"EL-SAYED, ABDUL",D,92206,85.18475880016602,14.815241199833979,D
FL,265,237,231,34,26375461,303165,2537409,128851,102255,5136,232352,70813,2408558,97119,28,28,1,"MUJICA, HECTOR DANIEL",D,75830,76.64209258984381,23.357907410156187,D
CO,89,75,70,19,15723306,260106,118587,60445,5421,52548,248926,11180,58142,-47127,8,8,1,"RUTINEL, MANNY",D,112425,95.70175236249837,4.298247637501634,D
VA,110,98,98,12,18222289,192891,3011519,18011,251937,0,165521,27370,2993508,251937,11,11,1,"WARNER, MARK ROBERT",D,52700,85.81063916927177,14.189360830728234,D
MA,52,43,43,9,10707776,189511,90,0,0,0,165245,10629,90,0,9,9,1,"AUCHINCLOSS, JAKE",D,46622,93.9564688356437,6.043531164356301,D
WA,52,41,51,1,7659552,178905,216,0,100,0,152705,5800,216,100,10,10,1,"SMITH, D. ADAM",D,43200,96.34080943818807,3.65919056181193,D
NJ,115,101,102,13,19944412,173194,2647769,2465142,408993,2326917,171840,1354,182627,-1917924,12,12,1,"BOOKER, CORY A.",D,32411,99.21821772116817,0.7817822788318302,D
GA,161,150,141,20,30533361,169255,2557870,362121,22442,213598,110105,59150,2195749,-191156,14,14,1,"OSSOFF, T. JONATHAN",D,91535,65.05273108623084,34.947268913769165,Mixed
MN,65,33,49,16,15840969,162491,661534,0,3961,0,31620,78665,661534,3961,8,8,1,"EMMER, THOMAS EARL JR.",R,77113,28.671170150065738,71.32882984993427,R
KY,72,64,50,22,16291526,157463,2916737,6876288,16334,-1860,17800,138663,-3959551,18194,6,6,1,"GUTHRIE, S. BRETT BRETT HON.",R,96500,11.37649156669628,88.62350843330373,R
NC,122,99,98,24,22828265,155199,4569258,273498,799402,205827,92283,62666,4295760,593575,14,14,1,"DAVIS, DON",D,22800,59.55701553414349,40.442984465856505,Mixed
OH,104,89,89,15,16609722,132062,624450,30899,332252,20897,38415,93647,593551,311355,15,15,1,"HUSTED, JON",R,45283,29.088609895352185,70.91139010464782,R
PA,106,95,101,5,16250284,130847,155351,48456,57493,33781,97777,33070,106895,23712,17,17,1,"THOMPSON, GLENN MR.",R,16700,74.72620694398802,25.273793056011982,D
IA,49,46,37,12,13632009,127607,92476,38743,26600,31110,80567,47040,53733,-4510,4,4,1,"BOHANNAN, CHRISTINA",D,26250,63.13681851309097,36.86318148690903,Mixed
NH,30,28,19,11,11199451,117390,269556,0,0,0,117390,0,269556,0,2,2,1,"SULLIVAN, MAURA CORBY",D,38500,100.0,0.0,D
