cycle,entity_type,entity_id,entity_name,entity_subtype,party_label,party_score_dem,party_score_rep,lean_dem_amt,lean_rep_amt,mixed_amt,unknown_amt,lean_measure_total,coverage_total,coverage_ratio,classification_method,classification_source,scope
2026,company,x_twitter_spacex,x_twitter_spacex,tech_company,R,0.0004042190941382058,0.9995957809058618,26258,64933563,0.0,10016046.0,64959821,74975867,0.8664097342148774,employee_recipient_committee_lean,company_employee_giving,tech_companies
2026,company,openai,openai,tech_company,R,0.020343505085876276,0.9796564949141238,260348,12537250,10000.0,12650346.0,12797598,25457944,0.5026956615192492,employee_recipient_committee_lean,company_employee_giving,tech_companies
2026,company,a16z,a16z,tech_company,R,0.056382210871134306,0.9436177891288657,406200,6798200,295000.0,25667767.0,7204400,33167167,0.21721481367401688,employee_recipient_committee_lean,company_employee_giving,tech_companies
2026,company,google,google,tech_company,Mixed,0.6923601993485283,0.3076398006514717,1828803,812601,992089.0,710886.0,2641404,4344379,0.6080049645760648,employee_recipient_committee_lean,company_employee_giving,tech_companies
2026,company,netflix,netflix,tech_company,D,0.9978964687175637,0.002103531282436344,1807430,3810,750.0,1532356.0,1811240,3344346,0.5415827190129251,employee_recipient_committee_lean,company_employee_giving,tech_companies
2026,company,greylock,greylock,tech_company,Mixed,0.6106256553652569,0.3893743446347431,873500,557000,1000.0,1282100.0,1430500,2713600,0.5271594929245284,employee_recipient_committee_lean,company_employee_giving,tech_companies
2026,company,microsoft,microsoft,tech_company,D,0.8682825634096109,0.13171743659038915,1103298,167369,554546.0,540732.0,1270667,2365945,0.5370653163957742,employee_recipient_committee_lean,company_employee_giving,tech_companies
2026,company,anthropic,anthropic,tech_company,D,0.8608756324309789,0.13912436756902113,947577,153136,40000.0,174000.0,1100713,1314713,0.8372268320158088,employee_recipient_committee_lean,company_employee_giving,tech_companies
2026,company,palantir,palantir,tech_company,Mixed,0.6155674724616522,0.3844325275383478,657740,410770,0.0,730648.0,1068510,1799158,0.5938944773054952,employee_recipient_committee_lean,company_employee_giving,tech_companies
2026,company,anduril,anduril,tech_company,Mixed,0.44142341936210977,0.5585765806378902,391675,495625,144994.0,273585.0,887300,1305879,0.6794657085380805,employee_recipient_committee_lean,company_employee_giving,tech_companies
